entity_id,ticker,historical_ticker,cik,company_name,sector,industry,selection_date,market_cap_at_selection,market_cap_source,market_cap_available_time_utc,market_cap_quality_flag,entry_date,exit_date,delisting_date,mapping_source,mapping_available_time_utc
CIK0000078003,PFE,PFE,0000078003,Pfizer Inc.,Health Care,Pharmaceuticals,2016-01-01,10,manual_sector_seed_rank,2016-01-01T00:00:00+00:00,seed_rank_not_research_market_cap,2016-01-01,,,sec_cik_manual_seed,2016-01-01T00:00:00+00:00
CIK0000310158,MRK,MRK,0000310158,"Merck & Co., Inc.",Health Care,Pharmaceuticals,2016-01-01,9,manual_sector_seed_rank,2016-01-01T00:00:00+00:00,seed_rank_not_research_market_cap,2016-01-01,,,sec_cik_manual_seed,2016-01-01T00:00:00+00:00
CIK0001551152,ABBV,ABBV,0001551152,AbbVie Inc.,Health Care,Biotechnology,2016-01-01,8,manual_sector_seed_rank,2016-01-01T00:00:00+00:00,seed_rank_not_research_market_cap,2016-01-01,,,sec_cik_manual_seed,2016-01-01T00:00:00+00:00
CIK0000200406,JNJ,JNJ,0000200406,Johnson & Johnson,Health Care,Pharmaceuticals,2016-01-01,7,manual_sector_seed_rank,2016-01-01T00:00:00+00:00,seed_rank_not_research_market_cap,2016-01-01,,,sec_cik_manual_seed,2016-01-01T00:00:00+00:00
CIK0000001800,ABT,ABT,0000001800,Abbott Laboratories,Health Care,Health Care Equipment,2016-01-01,6,manual_sector_seed_rank,2016-01-01T00:00:00+00:00,seed_rank_not_research_market_cap,2016-01-01,,,sec_cik_manual_seed,2016-01-01T00:00:00+00:00
CIK0000909832,COST,COST,0000909832,Costco Wholesale Corporation,Consumer Staples,Consumer Staples Merchandise Retail,2016-01-01,5,manual_sector_seed_rank,2016-01-01T00:00:00+00:00,seed_rank_not_research_market_cap,2016-01-01,,,sec_cik_manual_seed,2016-01-01T00:00:00+00:00
CIK0000021344,KO,KO,0000021344,The Coca-Cola Company,Consumer Staples,Beverages,2016-01-01,4,manual_sector_seed_rank,2016-01-01T00:00:00+00:00,seed_rank_not_research_market_cap,2016-01-01,,,sec_cik_manual_seed,2016-01-01T00:00:00+00:00
CIK0000077476,PEP,PEP,0000077476,"PepsiCo, Inc.",Consumer Staples,Beverages,2016-01-01,3,manual_sector_seed_rank,2016-01-01T00:00:00+00:00,seed_rank_not_research_market_cap,2016-01-01,,,sec_cik_manual_seed,2016-01-01T00:00:00+00:00
CIK0000354950,HD,HD,0000354950,"The Home Depot, Inc.",Consumer Discretionary,Specialty Retail,2016-01-01,2,manual_sector_seed_rank,2016-01-01T00:00:00+00:00,seed_rank_not_research_market_cap,2016-01-01,,,sec_cik_manual_seed,2016-01-01T00:00:00+00:00
CIK0001166691,CMCSA,CMCSA,0001166691,Comcast Corporation,Communication Services,Media,2016-01-01,1,manual_sector_seed_rank,2016-01-01T00:00:00+00:00,seed_rank_not_research_market_cap,2016-01-01,,,sec_cik_manual_seed_api_coverage_verified,2016-01-01T00:00:00+00:00
