ticker,company_name,sector,industry,include_in_10k_run,note
MO,"Altria Group, Inc.",Consumer Staples,Tobacco,true,
USB,U.S. Bancorp,Financials,Banks,true,
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,true,
REGN,"Regeneron Pharmaceuticals, Inc.",Health Care,Biotechnology,true,
VRTX,Vertex Pharmaceuticals Incorporated,Health Care,Biotechnology,true,
PANW,"Palo Alto Networks, Inc.",Information Technology,Software,true,
MU,"Micron Technology, Inc.",Information Technology,Semiconductors,true,
LRCX,Lam Research Corporation,Information Technology,Semiconductor Equipment,true,
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,true,
ZTS,Zoetis Inc.,Health Care,Pharmaceuticals,true,
BSX,Boston Scientific Corporation,Health Care,Health Care Equipment,true,
APD,"Air Products and Chemicals, Inc.",Materials,Chemicals,true,
